region_id,month,unrest_event,gini_index_lag1,unemployment_rate_lag1,inflation_rate_lag1,media_sentiment_index_lag1,rainfall_deviation_lag1,policy_instability_index_lag1,prior_unrest_count_lag1,population_density_lag1,food_price_index_lag1,fuel_subsidy_cut_lag1,gov_approval_lag1,neighbor_unrest_prev_lag1,rolling_unrest_3mo,months_since_unrest,month_num
R1,2032-01-01,0,0.46,7.78,3.21,0.659,-0.93,0.0,0.35,118.6,98.5,0.0,0.08,1.0,0.3333333333333333,1,1
R10,2032-01-01,0,0.377,13.22,3.8,0.253,-0.73,1.0,0.09,297.3,101.9,0.0,0.0,0.0,0.0,9,1
R11,2032-01-01,0,0.497,8.95,0.54,-0.647,-0.01,1.0,0.08,267.5,107.2,0.0,0.0,0.0,0.0,9,1
R12,2032-01-01,0,0.54,5.33,2.03,-0.19,-0.7,1.0,0.34,369.3,98.7,0.0,0.05,0.0,0.0,5,1
R13,2032-01-01,0,0.508,7.76,1.88,-0.219,-0.85,3.0,0.0,256.0,99.3,0.0,0.0,0.0,0.0,32,1
R14,2032-01-01,0,0.372,5.95,2.13,-0.136,-0.3,2.0,0.0,488.6,99.3,0.0,0.1,1.0,0.0,18,1
R15,2032-01-01,0,0.479,8.67,2.7,-0.087,-0.75,2.0,0.2,485.1,91.4,0.0,0.0,0.0,0.0,7,1
R16,2032-01-01,0,0.547,11.37,1.7,-0.072,-1.17,0.0,0.23,376.2,99.7,0.0,0.01,0.0,0.3333333333333333,1,1
R17,2032-01-01,0,0.401,4.18,3.81,0.438,-0.04,0.0,0.02,451.4,96.2,0.0,0.41,0.0,0.0,14,1
R18,2032-01-01,0,0.436,12.28,1.64,0.568,0.39,0.0,0.06,258.4,103.7,0.0,0.0,0.0,0.0,10,1
R19,2032-01-01,0,0.482,11.26,2.96,0.407,0.08,2.0,0.17,148.0,90.9,0.0,0.0,0.0,0.0,7,1
R2,2032-01-01,0,0.543,5.29,3.65,0.24,0.07,0.0,0.0,119.6,102.2,0.0,0.14,0.0,0.0,20,1
R20,2032-01-01,0,0.502,7.62,2.53,0.194,-0.89,0.0,0.38,55.3,90.8,0.0,0.0,0.0,0.0,5,1
R21,2032-01-01,0,0.426,5.0,1.73,-0.139,-0.36,0.0,0.11,469.5,99.8,0.0,0.44,1.0,0.0,10,1
R22,2032-01-01,0,0.253,10.87,2.67,0.448,-0.25,0.0,0.13,164.4,98.9,0.0,0.24,0.0,0.0,10,1
R23,2032-01-01,1,0.444,10.93,2.46,-0.168,0.14,3.0,1.25,225.9,104.5,0.0,0.0,0.0,1.0,0,1
R24,2032-01-01,0,0.464,13.87,1.86,0.278,0.31,2.0,0.12,93.2,97.9,1.0,0.0,0.0,0.3333333333333333,1,1
R25,2032-01-01,0,0.352,7.98,1.58,0.829,1.53,0.0,0.05,322.1,100.2,0.0,0.31,0.0,0.0,11,1
R26,2032-01-01,0,0.328,5.36,2.36,0.047,-0.16,1.0,1.12,369.1,95.1,0.0,0.33,0.0,0.3333333333333333,2,1
R27,2032-01-01,0,0.298,6.14,3.52,-0.257,-2.67,0.0,0.06,465.6,104.2,0.0,0.41,0.0,0.0,10,1
R28,2032-01-01,0,0.422,13.26,2.58,0.606,0.17,0.0,0.14,265.0,107.0,0.0,0.0,1.0,0.0,8,1
R29,2032-01-01,0,0.39,7.51,3.32,-0.244,-1.15,1.0,0.01,343.4,103.0,0.0,0.42,1.0,0.0,15,1
R3,2032-01-01,1,0.548,8.16,1.58,0.223,-0.75,2.0,0.14,166.8,105.8,0.0,0.0,0.0,0.3333333333333333,0,1
R30,2032-01-01,0,0.47,11.17,3.11,-0.563,0.04,0.0,0.24,417.5,99.0,0.0,0.0,0.0,0.0,7,1
R31,2032-01-01,0,0.28,13.53,0.69,0.331,1.08,0.0,0.47,161.5,109.0,0.0,0.19,1.0,0.0,7,1
